Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
10^0/accumReverse,3.7077342932011936e-8,3.645944172067393e-8,3.792050030918905e-8,2.621759653550509e-9,1.7911172043013661e-9,3.607811197261557e-9
10^0/recursion,2.8919779962118397e-8,2.820330620921635e-8,3.000980787921227e-8,3.3421128635139125e-9,2.2390947844024473e-9,4.517238786315534e-9
10^0/replicateM,2.617405120959951e-8,2.6147277465928126e-8,2.6207929192494755e-8,1.1925679992550427e-10,8.986474252686353e-11,2.083314004883751e-10
10^0/accumDList,3.528378423671285e-8,3.522554848593484e-8,3.5409009919451236e-8,3.213333072509547e-10,1.5298911665354996e-10,5.695899386335622e-10
10^0/streams,2.710568688008942e-8,2.7053426069759606e-8,2.7238794868828704e-8,3.021483450300409e-10,1.5552932371729536e-10,5.99418382724541e-10
10^0/unsafeInterleave,6.044445822946373e-8,6.005885366168409e-8,6.115853970227535e-8,1.9168804439659712e-9,1.2992450063555737e-9,3.037084014644494e-9
10^0/listFix,5.1129959486182855e-8,5.079781334666592e-8,5.155871142132051e-8,1.4828360247209177e-9,1.1210595110207793e-9,1.8795490856690536e-9
10^0/escapeIO,4.105000594613132e-8,4.0993389249522245e-8,4.1267369855407096e-8,3.419915332541264e-10,1.3144967127442427e-10,7.86720457535858e-10
10^0/hackIO,3.037608751539736e-8,3.034600971679881e-8,3.043312435266577e-8,1.57398100306064e-10,1.0851562065485698e-10,2.4830333920270206e-10
10^0/holeIO,4.0444977174649226e-8,4.032986576756418e-8,4.076308217891417e-8,6.634752596269092e-10,2.574574150883021e-10,1.1998524319263877e-9
10^1/accumReverse,1.526402173422935e-7,1.521992186538906e-7,1.5398340850818e-7,2.5296648428863315e-9,4.1350737194352984e-10,5.033359361343795e-9
10^1/recursion,1.387912995964709e-7,1.3850859069905807e-7,1.393168092400348e-7,1.5192074301699861e-9,7.402953236076529e-10,2.5425177052411923e-9
10^1/replicateM,1.2610601864035764e-7,1.2606911699845685e-7,1.261525960478877e-7,1.597090603051152e-10,1.3477308692139682e-10,1.9431593563588452e-10
10^1/accumDList,1.6521290368816078e-7,1.6342101221000632e-7,1.6822704932943666e-7,8.858298789486162e-9,6.440118697166119e-9,1.2052868399897939e-8
10^1/streams,1.3571683958243372e-7,1.3550610688968655e-7,1.360286086700934e-7,1.0028901096341567e-9,6.697601878381793e-10,1.5834463401657968e-9
10^1/unsafeInterleave,3.2902229146551074e-7,3.282204538369844e-7,3.3005839444429e-7,3.6483444963068367e-9,2.6232780829566018e-9,4.858074430030974e-9
10^1/listFix,4.120845735737115e-7,4.1035466891211675e-7,4.1529183789186333e-7,9.06559280581061e-9,6.447778555612317e-9,1.3965164063753092e-8
